Comment,Designator,Footprint,Description,LibRef,Quantity
"0-10K","R14","RES-Bourns-3386","Res Cermet Trimmer 5K Ohm 10% 1/2W 1(Elec)/1(Mech)Turn 8.38mm (9.53 X 9.53 X 10.41mm) Pin Thru-Hole Tube","CMP-57749e7438e988b3-1","1"
"470R","R15, R19, R20, R21, R22","PCB-6lexfyg45u8dooebomjp-1","Generic 805 resistor","CMP-5huzuqma9w3n6iha3gac-1","5"
"20K","R16","PCB-6lexfyg45u8dooebomjp-1","Generic 805 resistor","CMP-5huzuqma9w3n6iha3gac-1","1"
"0-100K","R23","RES-Bourns-3386","Res Cermet Trimmer 5K Ohm 10% 1/2W 1(Elec)/1(Mech)Turn 8.38mm (9.53 X 9.53 X 10.41mm) Pin Thru-Hole Tube","CMP-57749e7438e988b3-1","1"
"Jumper pads","SJ1","New footprint 1","Jumper pads","CMP-4ca9tqewk6jxev977wve-7","1"
"","SW1","PCB-3slrmfp54cqpjmkc7eq7-1","Switch Tactile N.O. SPST Round Button Gull Wing 0.02A 15VDC 1000000Cycles 1.569N SMD T/R","CMP-f30a391dc9bb2ccd-2","1"
"2x2mm-pad","TP_3V3, TP_5V, TP_GND, TP_VBAT, TP_VBUS, TP_VSHARED","PCB-iek5qk9ganu4yn12lo6h-1","Raychem; SMT Circuit probe pad, 0805, 0R0 RCT","RCT-0C","6"
"ME2108A/50","U1","SOT-89-MB3_N","DC/DC Step Up Converter","CMP-w3jwqw8rtfk6e8mw7z1w-1","1"
"ATMEGA328P-AU","U2","TQFP32-08","Embedded microcontroller ATMEGA328P-AU TQFP 32 (7x7) Microchip Technology 8-Bit 20 MHz I/O number 23","ATMEGA328P-AU","1"
"CH340C UART","U3","CYP-SX16_L","CH340C UART","CMP-cjy4raao81rihiu0fmjx-3","1"
"Holtek HT7333A","U4","SOT-89_M","Fixed Low Drop Positive Voltage Regulator, 3.3V, 4-Pin SOT-89, 3-Pin TO-02, Tape and Reel","CMP-f9d135d015f72616-1","1"
"TP4057 Linear Li-Ion Battery Charger 500mA","U5","DBV6_L","TP4057 Linear Li-Ion Battery Charger 500mA","CMP-pmi864c5akpbqamag5jn-2","1"
"BL62810SO-R","U6","SOIC-SN8_M","1.1W x 1 @ 8O 2.2V ~ 5.5V Class AB SOIC-8_150mil Audio Power OpAmps ROHS","CMP-pd4wvmbbrd8m1k4bw0eq-2","1"
"TI CD74HC4067 (SSOP)","U7","PCB-9xotwbubxedzd6tjqrkr-1","High Speed CMOS 16-Channel Analog Multiplexer/Demultiplexer 24-SSOP -55 to 125","CMP-106ed96303d9cfa9-15","1"
"16MHz CL 9pF","X1","PCB-73bh49k2ct94buydgloj-1","Crystal 16Mhz 3225 SMD","CMP-c6a10a47defa1966-1","1"
